발생년월일시,경도,위도,area1,area2,area3
2019012206,128.5605031,35.92895404,대구광역시,북구,대구광역시
2019012206,127.0698225,37.75269794,경기도,의정부시,경기도
2019012207,127.1038852,37.34271941,경기도,성남시 분당구,경기도
2019012208,126.7481478,34.94418119,전라남도,나주시,전라남도
2019012208,128.61788,36.82333886,경상북도,영주시,경상북도
2019012213,127.0372747,37.50813147,서울특별시,강남구,서울특별시
2019012216,128.4719677,37.18624641,강원도,영월군,강원도
2019012217,127.9967096,38.09093519,강원도,양구군,강원도
2019012221,126.9086534,37.45106862,서울특별시,금천구,서울특별시
2019012303,126.9987214,37.58993392,서울특별시,종로구,서울특별시
2019012305,126.9698361,37.29052728,경기도,수원시 장안구,경기도
2019012307,127.126761,37.43331024,경기도,성남시 수정구,경기도
2019012312,128.5377631,35.37091864,경상남도,함안군,경상남도
2019012313,127.1985574,36.03597838,전라북도,완주군,전라북도
2019012315,129.0256816,35.3318702,경상남도,양산시,경상남도
2019012316,127.9118301,37.36129734,강원도,원주시,강원도
2019012323,128.8217345,36.7073001,경상북도,안동시,경상북도
2019012400,127.0436045,37.55377364,서울특별시,성동구,서울특별시
2019012404,127.1389784,37.44305596,경기도,성남시 수정구,경기도
2019012407,129.0083422,35.21089492,부산광역시,북구,부산광역시
2019012409,128.1866891,36.37470579,경상북도,상주시,경상북도
2019012413,126.5629451,34.41821123,전라남도,해남군,전라남도
2019012414,128.9908318,35.18449627,부산광역시,사상구,부산광역시
2019012414,126.769458,34.62813057,전라남도,강진군,전라남도
2019012415,126.6805987,35.08959591,전라남도,나주시,전라남도
2019012418,127.1555755,34.77804898,전라남도,보성군,전라남도
2019012420,129.1889996,37.42460034,강원도,삼척시,강원도
2019012421,127.4213792,36.37726656,대전광역시,대덕구,대전광역시
2019012423,126.6820472,37.46394889,인천광역시,미추홀구,인천광역시
2019012502,128.4411451,35.65059236,대구광역시,달성군,대구광역시
2019012502,128.9262776,35.90326735,경상북도,영천시,경상북도
2019012504,127.049512,37.68749225,서울특별시,도봉구,서울특별시
2019012505,126.7240619,37.40234702,인천광역시,남동구,인천광역시
2019012507,128.1840842,38.07487062,강원도,인제군,강원도
2019012510,128.0882864,35.191586,경상남도,진주시,경상남도
2019012515,127.482578,37.15445579,경기도,이천시,경기도
2019012518,128.7266564,36.56013042,경상북도,안동시,경상북도
2019012518,128.4245033,35.28028413,경상남도,함안군,경상남도
2019012519,126.8736052,33.37674771,제주특별자치도,서귀포시,제주특별자치도
2019012523,127.0349488,37.65119311,서울특별시,도봉구,서울특별시
2019012523,127.0852062,36.05606966,전라북도,익산시,전라북도
2019012600,126.9341427,37.35942588,경기도,군포시,경기도
2019012602,127.9118651,37.36151354,강원도,원주시,강원도
2019012608,129.1308884,35.21814056,부산광역시,해운대구,부산광역시
2019012609,126.501891,35.27596542,전라남도,영광군,전라남도
2019012611,129.0377361,36.6758969,경상북도,영양군,경상북도
2019012614,126.8870665,37.67059904,경기도,고양시 덕양구,경기도
2019012703,126.89732,37.3013484,경기도,안산시 상록구,경기도
2019012705,126.8018217,37.22873081,경기도,화성시,경기도
2019012706,127.3653008,36.35812191,대전광역시,서구,대전광역시
2019012807,127.7303896,36.20353122,충청북도,영동군,충청북도
2019012807,126.9828711,36.25209477,충청남도,부여군,충청남도
2019012807,126.3092393,34.43541285,전라남도,진도군,전라남도
2019012808,127.0979846,36.20886579,충청남도,논산시,충청남도
2019012810,127.1070132,36.02694992,전라북도,익산시,전라북도
2019012810,127.7610662,34.94736357,전라남도,광양시,전라남도
2019012812,126.6689387,37.45429592,인천광역시,미추홀구,인천광역시
2019012813,128.3024085,36.34453211,경상북도,의성군,경상북도
2019012814,128.4658515,36.53351021,경상북도,안동시,경상북도
2019012816,127.1646151,35.41037448,전라북도,순창군,전라북도
2019012817,128.5709577,35.22526546,경상남도,창원시 마산회원구,경상남도
2019012818,129.119642,35.32710447,경상남도,양산시,경상남도
2019012819,128.6199133,36.81975911,경상북도,영주시,경상북도
2019012819,127.0130843,37.73742513,경기도,의정부시,경기도
2019012820,125.9296581,34.75987785,전라남도,신안군,전라남도
2019012823,126.6536766,36.57331732,충청남도,홍성군,충청남도
2019012905,127.0007227,37.56673275,서울특별시,중구,서울특별시
2019012906,126.4357458,33.46364437,제주특별자치도,제주시,제주특별자치도
2019012907,128.996901,35.09094425,부산광역시,사하구,부산광역시
2019012907,126.9563271,34.56070591,전라남도,장흥군,전라남도
2019012908,126.8826833,35.80539474,전라북도,김제시,전라북도
2019012909,128.9896956,35.18662904,부산광역시,사상구,부산광역시
2019012912,128.641651,34.86481454,경상남도,거제시,경상남도
2019012915,128.8350058,35.21345358,경상남도,김해시,경상남도
2019012916,128.1860178,35.46571257,경상남도,합천군,경상남도
2019012923,126.8864327,36.10827427,전라북도,익산시,전라북도
2019013000,126.9716193,37.53335531,서울특별시,용산구,서울특별시
2019013006,126.8043177,35.17530916,광주광역시,광산구,광주광역시
2019013009,126.5968654,36.35018696,충청남도,보령시,충청남도
2019013009,126.9209882,35.18684718,광주광역시,북구,광주광역시
2019013010,127.603197,36.76701464,충청북도,증평군,충청북도
2019013010,127.1507222,36.23243572,충청남도,논산시,충청남도
2019013011,126.9195936,37.61735061,서울특별시,은평구,서울특별시
2019013011,128.7429416,35.27189517,경상남도,김해시,경상남도
2019013011,128.5631742,35.94134483,대구광역시,북구,대구광역시
2019013011,129.0462284,35.61649472,울산광역시,울주군,울산광역시
2019013013,128.7354425,35.82409,경상북도,경산시,경상북도
2019013015,126.8680502,35.90462081,전라북도,김제시,전라북도
2019013015,128.44089,36.64993622,경상북도,예천군,경상북도
2019013018,126.8345465,37.53036403,서울특별시,양천구,서울특별시
2019013018,126.6463676,34.82644107,전라남도,영암군,전라남도
2019013019,126.8813604,34.39298347,전라남도,완도군,전라남도
2019013021,129.2229436,35.8662561,경상북도,경주시,경상북도
2019013100,126.8242793,37.48915915,서울특별시,구로구,서울특별시
2019013103,127.5951719,36.29825591,충청북도,옥천군,충청북도
2019013104,127.0735137,37.14297192,경기도,오산시,경기도
2019013106,127.0589169,36.96291244,경기도,평택시,경기도
2019013106,126.6508044,33.2725243,제주특별자치도,서귀포시,제주특별자치도
2019013110,126.8414359,36.31933026,충청남도,부여군,충청남도
2019013112,126.3886701,36.67407796,충청남도,서산시,충청남도
2019013116,126.9745427,37.88957186,경기도,양주시,경기도
2019013118,126.9471494,37.356612,경기도,군포시,경기도
2019013118,127.0611724,38.04390282,경기도,연천군,경기도
2019013119,126.8112054,37.5061462,경기도,부천시,경기도
2019013120,126.854372,35.56733834,전라북도,정읍시,전라북도
2019013121,128.1461636,36.89952194,충청북도,제천시,충청북도
2019013123,128.110416,36.12601506,경상북도,김천시,경상북도
2019020109,128.4354492,36.09569048,경상북도,구미시,경상북도
2019020114,128.125117,36.13145678,경상북도,김천시,경상북도
2019020115,127.250694,35.45485335,전라북도,순창군,전라북도
2019020122,127.2051919,35.77398848,전라북도,완주군,전라북도
2019020200,127.1351351,37.37307936,경기도,성남시 분당구,경기도
2019020200,126.7663495,37.66260019,경기도,고양시 일산동구,경기도
2019020203,128.5984047,35.84571485,대구광역시,남구,대구광역시
2019020207,127.0417802,37.73301553,경기도,의정부시,경기도
2019020212,126.9842022,35.06215996,전라남도,화순군,전라남도
2019020213,126.6651322,35.25915158,전라남도,장성군,전라남도
2019020219,127.3403694,35.29553288,전라남도,곡성군,전라남도
2019020223,127.3027342,36.34652234,대전광역시,유성구,대전광역시
2019020305,128.7597175,36.86644103,경상북도,봉화군,경상북도
2019020308,126.8980042,37.50522336,서울특별시,영등포구,서울특별시
2019020316,126.927232,37.40247825,경기도,안양시 만안구,경기도
2019020320,127.5771597,36.79224866,충청북도,증평군,충청북도
2019020413,127.4364309,36.32137994,대전광역시,동구,대전광역시
2019020416,127.4573942,36.30735217,대전광역시,동구,대전광역시
2019020421,127.3435017,35.55862896,전라북도,임실군,전라북도
2019020423,126.4436711,34.7954052,전라남도,목포시,전라남도
2019020522,127.9361125,37.35603637,강원도,원주시,강원도
2019020603,128.9795174,35.06360114,부산광역시,사하구,부산광역시
2019020603,127.1625406,36.82125496,충청남도,천안시 동남구,충청남도
2019020607,128.8381228,35.64075008,경상북도,청도군,경상북도
2019020607,128.3663562,36.10692035,경상북도,구미시,경상북도
2019020610,127.9190385,35.72022557,경상남도,거창군,경상남도
2019020615,126.3108449,33.43479384,제주특별자치도,제주시,제주특별자치도
2019020615,126.8129006,37.6812946,경기도,고양시 일산동구,경기도
2019020619,127.5198924,35.6875676,전라북도,장수군,전라북도
2019020623,127.1173753,37.49399631,서울특별시,송파구,서울특별시
2019020700,126.8748234,37.36898375,경기도,안산시 상록구,경기도
2019020703,126.8773906,37.48607091,서울특별시,구로구,서울특별시
2019020704,127.1188231,37.64513049,경기도,남양주시,경기도
2019020707,128.352544,36.08201947,경상북도,구미시,경상북도
2019020709,127.737866,35.52177124,경상남도,함양군,경상남도
2019020717,127.4879358,36.67335838,충청북도,청주시 청원구,충청북도
2019020718,126.6099343,36.83330338,충청남도,당진시,충청남도
2019020718,126.490015,35.15170848,전라남도,함평군,전라남도
2019020720,126.9858589,37.79457018,경기도,양주시,경기도
2019020803,127.5459439,37.29614959,경기도,여주시,경기도
2019020803,129.4479322,35.65043275,울산광역시,북구,울산광역시
2019020806,126.9623787,37.55135863,서울특별시,마포구,서울특별시
2019020810,126.544496,35.30397324,전라남도,영광군,전라남도
2019020813,127.6127225,36.27209747,충청북도,옥천군,충청북도
2019020814,128.4215353,36.13794534,경상북도,구미시,경상북도
2019020815,126.6663839,37.46647316,인천광역시,미추홀구,인천광역시
2019020902,129.3715399,36.04681059,경상북도,포항시 북구,경상북도
2019020913,127.0923304,37.06293786,경기도,평택시,경기도
2019020913,128.8671829,35.26311644,경상남도,김해시,경상남도
2019020922,126.7338628,37.44843421,인천광역시,남동구,인천광역시
2019021014,127.4308279,36.32044824,대전광역시,중구,대전광역시
2019021105,127.3352007,36.355632,대전광역시,유성구,대전광역시
2019021109,127.4420456,35.23924077,전라남도,구례군,전라남도
2019021116,128.7160357,35.70120625,경상북도,청도군,경상북도
2019021119,126.9634092,37.59708856,서울특별시,종로구,서울특별시
2019021120,127.4796843,36.1299668,충청남도,금산군,충청남도
2019021200,127.0354612,37.48491434,서울특별시,강남구,서울특별시
2019021205,127.212913,37.26196286,경기도,용인시 처인구,경기도
2019021211,126.3293666,33.46216229,제주특별자치도,제주시,제주특별자치도
2019021218,127.0540199,37.5234198,서울특별시,강남구,서울특별시
2019021220,127.4476388,35.24086639,전라남도,구례군,전라남도
2019021223,127.0008426,37.17538228,경기도,오산시,경기도
2019021300,128.6100757,35.82583627,대구광역시,수성구,대구광역시
2019021301,126.8567764,37.3267432,경기도,안산시 상록구,경기도
2019021304,127.0394643,37.50165926,서울특별시,강남구,서울특별시
2019021306,127.2046016,36.88486587,충청남도,천안시 서북구,충청남도
2019021308,126.8421233,37.65331283,경기도,고양시 덕양구,경기도
2019021309,126.5630515,37.00460083,충청남도,당진시,충청남도
2019021311,128.4072412,37.28723707,강원도,영월군,강원도
2019021314,128.6736631,35.15644585,경상남도,창원시 진해구,경상남도
2019021314,128.1223287,34.93613091,경상남도,고성군,경상남도
2019021316,127.7649492,36.3312636,충청북도,옥천군,충청북도
2019021318,127.0758952,34.79640093,전라남도,보성군,전라남도
2019021319,128.7346655,35.83396098,경상북도,경산시,경상북도
2019021321,129.3920049,36.07586698,경상북도,포항시 북구,경상북도
2019021321,126.914408,35.15452917,광주광역시,동구,광주광역시
2019021322,128.2054666,37.13769976,충청북도,제천시,충청북도
2019021400,127.0737428,37.1523204,경기도,오산시,경기도
2019021401,128.7625494,35.61716932,경상북도,청도군,경상북도
2019021410,126.5876295,37.6497893,경기도,김포시,경기도
2019021418,127.6159479,37.1152516,경기도,이천시,경기도
2019021419,127.5362328,37.49112208,경기도,양평군,경기도
2019021420,129.0434214,35.15583344,부산광역시,부산진구,부산광역시
2019021420,127.0169569,37.03803692,경기도,평택시,경기도
2019021422,127.1018589,37.36938453,경기도,성남시 분당구,경기도
2019021502,128.5688379,35.86129011,대구광역시,서구,대구광역시
2019021506,128.131651,36.11859152,경상북도,김천시,경상북도
2019021507,126.8050668,37.27676676,경기도,화성시,경기도
2019021510,127.0593743,37.76687316,경기도,양주시,경기도
2019021511,128.7586345,37.97208737,강원도,양양군,강원도
2019021512,127.9155886,36.22588586,충청북도,영동군,충청북도
2019021512,128.5698516,35.86420216,대구광역시,서구,대구광역시
2019021513,128.6212423,38.13190455,강원도,양양군,강원도
2019021514,127.13784,37.61089432,경기도,구리시,경기도
2019021515,127.1347451,35.79164726,전라북도,전주시 완산구,전라북도
2019021520,126.706819,35.97365346,전라북도,군산시,전라북도
2019021521,127.0133696,37.60173973,서울특별시,성북구,서울특별시
2019021600,127.128719,37.41219723,경기도,성남시 분당구,경기도
2019021602,128.076681,35.1907311,경상남도,진주시,경상남도
2019021607,126.3814107,34.79931235,전라남도,목포시,전라남도
2019021611,126.6009129,33.48686914,제주특별자치도,제주시,제주특별자치도
2019021613,128.5670632,35.20643715,경상남도,창원시 마산합포구,경상남도
2019021615,128.7330993,35.84149601,경상북도,경산시,경상북도
2019021618,128.269901,37.19388026,충청북도,제천시,충청북도
2019021619,126.9568218,35.95401162,전라북도,익산시,전라북도
2019021619,128.0616378,35.01388549,경상남도,사천시,경상남도
2019021700,128.5636295,35.94636245,대구광역시,북구,대구광역시
2019021701,129.171497,35.17378846,부산광역시,해운대구,부산광역시
2019021719,127.0948692,37.82673972,경기도,양주시,경기도
2019021720,128.2740023,35.9280057,경상북도,성주군,경상북도
2019021723,126.9273367,37.38425303,경기도,안양시 만안구,경기도
2019021801,129.274879,35.94482942,경상북도,경주시,경상북도
2019021805,127.0701936,37.25201202,경기도,수원시 영통구,경기도
2019021805,129.1572606,35.38983934,경상남도,양산시,경상남도
2019021807,126.7631567,37.50472055,경기도,부천시,경기도
2019021809,127.9801949,37.47808253,강원도,횡성군,강원도
2019021810,127.4683059,36.12488847,충청남도,금산군,충청남도
2019021817,127.6799425,37.23584418,경기도,여주시,경기도
2019021817,127.5501034,35.56625529,전라북도,장수군,전라북도
2019021817,127.6478778,35.52705462,경상남도,함양군,경상남도
2019021902,126.8846882,37.51891839,서울특별시,영등포구,서울특별시
2019021906,126.8192993,37.43459854,경기도,시흥시,경기도
2019021910,128.0790262,35.07212715,경상남도,사천시,경상남도
2019021911,126.6890852,36.65647211,충청남도,홍성군,충청남도
2019022016,126.9532217,35.95989166,전라북도,익산시,전라북도
2019022017,126.245793,36.82855017,충청남도,태안군,충청남도
2019022018,127.2307486,37.21604218,경기도,용인시 처인구,경기도
2019022022,127.0685753,37.15205833,경기도,오산시,경기도
2019022022,126.8673833,37.30826801,경기도,안산시 상록구,경기도
2019022109,128.6634161,36.10045526,경상북도,군위군,경상북도
2019022111,127.2715456,36.21895161,충청남도,논산시,충청남도
2019022111,126.9346422,35.1290357,광주광역시,동구,광주광역시
2019022116,128.1709805,36.56367844,경상북도,상주시,경상북도
2019022117,127.7567135,37.83559301,강원도,춘천시,강원도
2019022119,129.3283541,36.04606189,경상북도,포항시 북구,경상북도
2019022119,127.3387085,37.97900649,경기도,포천시,경기도
2019022120,127.0658852,37.27378305,경기도,수원시 영통구,경기도
2019022200,127.1338313,37.44142667,경기도,성남시 수정구,경기도
2019022201,127.3443894,36.29721524,대전광역시,서구,대전광역시
2019022206,126.6934793,36.00821179,충청남도,서천군,충청남도
2019022206,127.5956897,34.9419885,전라남도,광양시,전라남도
2019022207,126.5127167,33.46107048,제주특별자치도,제주시,제주특별자치도
2019022208,129.3240087,35.42933941,울산광역시,울주군,울산광역시
2019022210,127.9486716,36.4438839,경상북도,상주시,경상북도
2019022221,127.1876674,37.56008339,경기도,하남시,경기도
2019022306,127.1507323,35.93384256,전라북도,완주군,전라북도
2019022306,127.7872891,34.94555499,경상남도,하동군,경상남도
2019022308,128.0938295,36.92316043,충청북도,제천시,충청북도
2019022312,127.0110539,37.79245119,경기도,양주시,경기도
2019022314,127.8554374,38.03420735,강원도,춘천시,강원도
2019022318,126.9016799,35.21476456,광주광역시,북구,광주광역시
2019022319,127.6504975,37.97928217,강원도,춘천시,강원도
2019022319,126.8626241,35.80034926,전라북도,김제시,전라북도
2019022320,126.0450095,34.88547088,전라남도,신안군,전라남도
2019022401,129.0393688,35.09159987,부산광역시,영도구,부산광역시
